[ 50%] [32mBuilding CXX object CMakeFiles/raised_goal.dir/src/raised_goal.cpp.o[0m
[100%] [32m[1mLinking CXX executable raised_goal[0m
[100%] Built target raised_goal
-- Install configuration: "Debug"
-- Installing: /home/sam/piper_ros/install/raised_goal/lib/raised_goal/raised_goal
-- Set runtime path of "/home/sam/piper_ros/install/raised_goal/lib/raised_goal/raised_goal" to ""
-- Up-to-date: /home/sam/piper_ros/install/raised_goal/share/ament_index/resource_index/package_run_dependencies/raised_goal
-- Up-to-date: /home/sam/piper_ros/install/raised_goal/share/ament_index/resource_index/parent_prefix_path/raised_goal
-- Up-to-date: /home/sam/piper_ros/install/raised_goal/share/raised_goal/environment/ament_prefix_path.sh
-- Up-to-date: /home/sam/piper_ros/install/raised_goal/share/raised_goal/environment/ament_prefix_path.dsv
-- Up-to-date: /home/sam/piper_ros/install/raised_goal/share/raised_goal/environment/path.sh
-- Up-to-date: /home/sam/piper_ros/install/raised_goal/share/raised_goal/environment/path.dsv
-- Up-to-date: /home/sam/piper_ros/install/raised_goal/share/raised_goal/local_setup.bash
-- Up-to-date: /home/sam/piper_ros/install/raised_goal/share/raised_goal/local_setup.sh
-- Up-to-date: /home/sam/piper_ros/install/raised_goal/share/raised_goal/local_setup.zsh
-- Up-to-date: /home/sam/piper_ros/install/raised_goal/share/raised_goal/local_setup.dsv
-- Installing: /home/sam/piper_ros/install/raised_goal/share/raised_goal/package.dsv
-- Up-to-date: /home/sam/piper_ros/install/raised_goal/share/ament_index/resource_index/packages/raised_goal
-- Up-to-date: /home/sam/piper_ros/install/raised_goal/share/raised_goal/cmake/raised_goalConfig.cmake
-- Up-to-date: /home/sam/piper_ros/install/raised_goal/share/raised_goal/cmake/raised_goalConfig-version.cmake
-- Up-to-date: /home/sam/piper_ros/install/raised_goal/share/raised_goal/package.xml
