[0.052s] Invoking command in '/home/sam/piper_ros/build/piper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sam/ws_moveit/install/moveit_configs_utils:/home/sam/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/sam/piper_ros/build/piper_description -- -j4 -l4
[0.410s] Invoked command in '/home/sam/piper_ros/build/piper_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sam/ws_moveit/install/moveit_configs_utils:/home/sam/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/sam/piper_ros/build/piper_description -- -j4 -l4
[0.428s] Invoking command in '/home/sam/piper_ros/build/piper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sam/ws_moveit/install/moveit_configs_utils:/home/sam/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/sam/piper_ros/build/piper_description
[0.446s] -- Install configuration: "Debug"
[0.447s] -- Execute custom install script
[0.448s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/launch/piper_no_gripper/display_no_gripper_urdf.launch.py
[0.449s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/launch/piper_no_gripper/display_no_gripper_xacro.launch.py
[0.449s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/launch/piper_with_gripper/display_urdf.launch.py
[0.450s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/launch/piper_with_gripper/display_xacro.launch.py
[0.451s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/meshes/base_link.STL
[0.452s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/meshes/gripper_base.STL
[0.452s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/meshes/link1.STL
[0.453s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/meshes/link2.STL
[0.453s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/meshes/link3.STL
[0.454s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/meshes/link4.STL
[0.454s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/meshes/link5.STL
[0.455s] -- Up-to-date symlink: /home/sam/piper_ros/install/piper_description/share/piper_description/meshes/link6.STL
