-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sam/piper_ros/build/piper_gazebo
-- Install configuration: "Debug"
-- Execute custom install script
-- Up-to-date symlink: /home/sam/piper_ros/install/piper_gazebo/share/piper_gazebo/launch/piper_no_gripper/piper_no_gripper_gazebo.launch.py
-- Up-to-date symlink: /home/sam/piper_ros/install/piper_gazebo/share/piper_gazebo/launch/piper_with_gripper/piper_gazebo.launch.py
-- Up-to-date symlink: /home/sam/piper_ros/install/piper_gazebo/share/piper_gazebo/config/ros2_controllers.yaml
-- Up-to-date symlink: /home/sam/piper_ros/install/piper_gazebo/share/piper_gazebo/config/ros2_no_gripper_controllers.yaml
-- Up-to-date symlink: /home/sam/piper_ros/install/piper_gazebo/share/piper_gazebo/scripts/joint8_ctrl.py
-- Up-to-date symlink: /home/sam/piper_ros/install/piper_gazebo/lib/piper_gazebo/joint8_ctrl.py
-- Up-to-date symlink: /home/sam/piper_ros/install/piper_gazebo/share/ament_index/resource_index/package_run_dependencies/piper_gazebo
-- Up-to-date symlink: /home/sam/piper_ros/install/piper_gazebo/share/ament_index/resource_index/parent_prefix_path/piper_gazebo
-- Up-to-date symlink: /home/sam/piper_ros/install/piper_gazebo/share/piper_gazebo/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/sam/piper_ros/install/piper_gazebo/share/piper_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/sam/piper_ros/install/piper_gazebo/share/piper_gazebo/environment/path.sh
-- Up-to-date symlink: /home/sam/piper_ros/install/piper_gazebo/share/piper_gazebo/environment/path.dsv
-- Up-to-date symlink: /home/sam/piper_ros/install/piper_gazebo/share/piper_gazebo/local_setup.bash
-- Up-to-date symlink: /home/sam/piper_ros/install/piper_gazebo/share/piper_gazebo/local_setup.sh
-- Up-to-date symlink: /home/sam/piper_ros/install/piper_gazebo/share/piper_gazebo/local_setup.zsh
-- Up-to-date symlink: /home/sam/piper_ros/install/piper_gazebo/share/piper_gazebo/local_setup.dsv
-- Symlinking: /home/sam/piper_ros/install/piper_gazebo/share/piper_gazebo/package.dsv
-- Up-to-date symlink: /home/sam/piper_ros/install/piper_gazebo/share/ament_index/resource_index/packages/piper_gazebo
-- Up-to-date symlink: /home/sam/piper_ros/install/piper_gazebo/share/piper_gazebo/cmake/piper_gazeboConfig.cmake
-- Up-to-date symlink: /home/sam/piper_ros/install/piper_gazebo/share/piper_gazebo/cmake/piper_gazeboConfig-version.cmake
-- Up-to-date symlink: /home/sam/piper_ros/install/piper_gazebo/share/piper_gazebo/package.xml
